image_name,steering_angle
20250622_105255_154808.jpg,-0.08000000000000014
20250622_105255_227938.jpg,-0.09000000000000014
20250622_105255_361155.jpg,-0.10000000000000013
20250622_105255_434374.jpg,-0.11000000000000013
20250622_105255_511881.jpg,-0.12000000000000012
20250622_105255_578003.jpg,-0.13000000000000012
20250622_105257_821415.jpg,-0.12000000000000012
20250622_105258_880129.jpg,-0.11000000000000013
20250622_105258_948764.jpg,-0.10000000000000013
20250622_105259_059846.jpg,-0.09000000000000014
20250622_105259_131191.jpg,-0.08000000000000014
20250622_105259_197822.jpg,-0.07000000000000015
20250622_105259_277756.jpg,-0.060000000000000143
20250622_105259_758213.jpg,-0.05000000000000014
20250622_105259_827938.jpg,-0.04000000000000014
20250622_105259_897955.jpg,-0.030000000000000138
20250622_105301_352153.jpg,-0.04000000000000014
20250622_105301_431404.jpg,-0.05000000000000014
20250622_105301_511870.jpg,-0.060000000000000143
20250622_105304_764676.jpg,-0.05000000000000014
20250622_105304_828326.jpg,-0.04000000000000014
20250622_105306_005837.jpg,-0.030000000000000138
20250622_105306_078128.jpg,-0.020000000000000136
20250622_105306_148563.jpg,-0.010000000000000136
20250622_105307_048163.jpg,-1.3530843112619095e-16
20250622_105307_117877.jpg,0.009999999999999865
20250622_105307_187897.jpg,0.019999999999999865
20250622_105307_928945.jpg,0.029999999999999867
20250622_105307_999062.jpg,0.03999999999999987
20250622_105308_067817.jpg,0.04999999999999987
20250622_105308_135630.jpg,0.05999999999999987
20250622_105308_647942.jpg,0.06999999999999987
20250622_105308_727665.jpg,0.07999999999999986
20250622_105308_882860.jpg,0.08999999999999986
20250622_105309_164603.jpg,0.07999999999999986
20250622_105309_367520.jpg,0.06999999999999987
20250622_105309_460903.jpg,0.059999999999999866
20250622_105309_969296.jpg,0.049999999999999864
20250622_105310_048043.jpg,0.03999999999999986
20250622_105310_122661.jpg,0.02999999999999986
20250622_105310_201036.jpg,0.019999999999999858
20250622_105310_323523.jpg,0.009999999999999858
20250622_105310_399355.jpg,-1.4224732503009818e-16
20250622_105310_472762.jpg,-0.010000000000000142
20250622_105310_551601.jpg,-0.020000000000000143
20250622_105310_661144.jpg,-0.030000000000000145
20250622_105310_995319.jpg,-0.04000000000000015
20250622_105311_066487.jpg,-0.05000000000000015
20250622_105311_133295.jpg,-0.06000000000000015
20250622_105311_207667.jpg,-0.07000000000000015
20250622_105311_329019.jpg,-0.08000000000000014
20250622_105311_404840.jpg,-0.09000000000000014
20250622_105311_482748.jpg,-0.10000000000000013
20250622_105311_863297.jpg,-0.11000000000000013
20250622_105311_964626.jpg,-0.12000000000000012
20250622_105312_138927.jpg,-0.13000000000000012
20250622_105312_337464.jpg,-0.14000000000000012
20250622_105312_889762.jpg,-0.15000000000000013
20250622_105312_997593.jpg,-0.16000000000000014
20250622_105313_118323.jpg,-0.17000000000000015
20250622_105313_198036.jpg,-0.18000000000000016
20250622_105313_269540.jpg,-0.19000000000000017
20250622_105314_637851.jpg,-0.18000000000000016
20250622_105314_752570.jpg,-0.17000000000000015
20250622_105314_827941.jpg,-0.16000000000000014
20250622_105314_898125.jpg,-0.15000000000000013
20250622_105314_977962.jpg,-0.14000000000000012
20250622_105315_547611.jpg,-0.13000000000000012
20250622_105315_677760.jpg,-0.12000000000000012
20250622_105316_563320.jpg,-0.11000000000000013
20250622_105316_657383.jpg,-0.10000000000000013
20250622_105316_798904.jpg,-0.09000000000000014
20250622_105317_539869.jpg,-0.08000000000000014
20250622_105317_615126.jpg,-0.07000000000000015
20250622_105317_726943.jpg,-0.060000000000000143
20250622_105334_248255.jpg,-0.07000000000000015
20250622_105339_171516.jpg,-0.060000000000000143
20250622_105339_256676.jpg,-0.05000000000000014
20250622_105339_338027.jpg,-0.04000000000000014
20250622_105342_664497.jpg,-0.030000000000000138
20250622_105342_749844.jpg,-0.020000000000000136
20250622_105345_168150.jpg,-0.010000000000000136
20250622_105346_777810.jpg,-1.3530843112619095e-16
20250622_105349_403664.jpg,0.009999999999999865
20250622_105349_517986.jpg,0.019999999999999865
20250622_105350_408007.jpg,0.009999999999999865
20250622_105352_317997.jpg,-1.3530843112619095e-16
20250622_105354_935008.jpg,-0.010000000000000136
20250622_105359_814568.jpg,-1.3530843112619095e-16
20250622_105359_899865.jpg,0.009999999999999865
20250622_105402_434055.jpg,-1.3530843112619095e-16
20250622_105402_523321.jpg,-0.010000000000000136
20250622_105416_539918.jpg,-1.3530843112619095e-16
20250622_105416_608317.jpg,0.009999999999999865
20250622_105416_718077.jpg,0.019999999999999865
20250622_105416_839984.jpg,0.029999999999999867
20250622_105416_918428.jpg,0.03999999999999987
20250622_105416_988225.jpg,0.04999999999999987
20250622_105417_437722.jpg,0.05999999999999987
20250622_105417_557932.jpg,0.06999999999999987
20250622_105418_427752.jpg,0.07999999999999986
20250622_105419_298654.jpg,0.06999999999999987
20250622_105419_377892.jpg,0.059999999999999866
20250622_105419_770436.jpg,0.049999999999999864
20250622_105419_847606.jpg,0.03999999999999986
20250622_105419_972662.jpg,0.02999999999999986
20250622_105420_058350.jpg,0.019999999999999858
20250622_105420_750964.jpg,0.009999999999999858
20250622_105421_742904.jpg,-1.4224732503009818e-16
20250622_105423_123869.jpg,-0.010000000000000142
20250622_105423_204199.jpg,-0.020000000000000143
20250622_105426_258108.jpg,-0.010000000000000142
20250622_105433_044899.jpg,-1.4224732503009818e-16
20250622_105433_120182.jpg,0.009999999999999858
20250622_105433_197946.jpg,0.019999999999999858
20250622_105433_773868.jpg,0.02999999999999986
20250622_105433_847864.jpg,0.03999999999999986
20250622_105434_948106.jpg,0.02999999999999986
20250622_105435_082630.jpg,0.019999999999999858
20250622_105435_947907.jpg,0.009999999999999858
20250622_105436_632644.jpg,-1.4224732503009818e-16
20250622_105436_757715.jpg,-0.010000000000000142
20250622_105437_569605.jpg,-0.020000000000000143
20250622_105437_637950.jpg,-0.030000000000000145
20250622_105438_573025.jpg,-0.020000000000000143
20250622_105438_978090.jpg,-0.010000000000000142
20250622_105439_413057.jpg,-1.4224732503009818e-16
20250622_105439_487931.jpg,0.009999999999999858
20250622_105441_547946.jpg,-1.4224732503009818e-16
20250622_105442_967761.jpg,-0.010000000000000142
20250622_105444_717849.jpg,-1.4224732503009818e-16
20250622_105444_812460.jpg,0.009999999999999858
20250622_105447_787926.jpg,-1.4224732503009818e-16
20250622_105448_538075.jpg,-0.010000000000000142
20250622_105448_618014.jpg,-0.020000000000000143
20250622_105451_246687.jpg,-0.010000000000000142
20250622_105451_323842.jpg,-1.4224732503009818e-16
20250622_105451_982771.jpg,0.009999999999999858
20250622_105452_058020.jpg,0.019999999999999858
20250622_105453_338105.jpg,0.009999999999999858
20250622_105453_414261.jpg,-1.4224732503009818e-16
20250622_105539_568446.jpg,-0.010000000000000142
20250622_105539_638329.jpg,-0.020000000000000143
20250622_105539_697946.jpg,-0.030000000000000145
20250622_105541_271106.jpg,-0.04000000000000015
20250622_105541_337857.jpg,-0.05000000000000015
20250622_105541_412908.jpg,-0.06000000000000015
20250622_105542_247954.jpg,-0.05000000000000015
20250622_105542_307891.jpg,-0.04000000000000015
20250622_105542_367975.jpg,-0.030000000000000145
20250622_105545_598645.jpg,-0.04000000000000015
20250622_105545_658396.jpg,-0.05000000000000015
20250622_105545_717785.jpg,-0.06000000000000015
20250622_105546_397974.jpg,-0.07000000000000015
20250622_105546_504223.jpg,-0.08000000000000014
20250622_105546_566649.jpg,-0.09000000000000014
20250622_105546_627904.jpg,-0.10000000000000013
20250622_105547_977649.jpg,-0.09000000000000014
20250622_105548_036645.jpg,-0.08000000000000014
20250622_105550_087928.jpg,-0.07000000000000015
20250622_105550_190870.jpg,-0.060000000000000143
20250622_105555_428071.jpg,-0.05000000000000014
20250622_105555_488273.jpg,-0.04000000000000014
20250622_105556_279489.jpg,-0.05000000000000014
20250622_105556_342703.jpg,-0.060000000000000143
20250622_105558_767971.jpg,-0.07000000000000015
20250622_105558_868241.jpg,-0.08000000000000014
20250622_105600_892133.jpg,-0.07000000000000015
20250622_105612_338506.jpg,-0.060000000000000143
20250622_105612_406077.jpg,-0.05000000000000014
20250622_105613_761915.jpg,-0.04000000000000014
20250622_105613_824659.jpg,-0.030000000000000138
20250622_105615_051576.jpg,-0.04000000000000014
20250622_105615_116772.jpg,-0.05000000000000014
20250622_105618_948308.jpg,-0.04000000000000014
20250622_105619_055380.jpg,-0.030000000000000138
20250622_105619_119017.jpg,-0.020000000000000136
20250622_105619_918423.jpg,-0.010000000000000136
20250622_105619_987907.jpg,-1.3530843112619095e-16
20250622_105645_024053.jpg,0.009999999999999865
20250622_105645_094741.jpg,0.019999999999999865
20250622_105645_907920.jpg,0.009999999999999865
20250622_105646_015340.jpg,-1.3530843112619095e-16
20250622_105646_088090.jpg,-0.010000000000000136
20250622_105646_689321.jpg,-0.020000000000000136
20250622_105646_755776.jpg,-0.030000000000000138
20250622_105646_818320.jpg,-0.04000000000000014
20250622_105647_773125.jpg,-0.030000000000000138
20250622_105647_839623.jpg,-0.020000000000000136
20250622_105649_295458.jpg,-0.010000000000000136
20250622_105650_557836.jpg,-1.3530843112619095e-16
20250622_105650_628278.jpg,0.009999999999999865
20250622_105651_782784.jpg,-1.3530843112619095e-16
20250622_105659_427854.jpg,0.009999999999999865
20250622_105659_494310.jpg,0.019999999999999865
20250622_105700_278074.jpg,0.009999999999999865
20250622_105701_913273.jpg,-1.3530843112619095e-16
20250622_105701_982998.jpg,-0.010000000000000136
20250622_105704_200884.jpg,-1.3530843112619095e-16
20250622_105738_788298.jpg,0.009999999999999865
20250622_105738_858194.jpg,0.019999999999999865
20250622_105739_743132.jpg,0.009999999999999865
20250622_105739_802978.jpg,-1.3530843112619095e-16
20250622_105821_518191.jpg,-0.010000000000000136
20250622_105822_102266.jpg,-1.3530843112619095e-16
20250622_105822_166092.jpg,0.009999999999999865
20250622_105823_279987.jpg,-1.3530843112619095e-16
20250622_105823_348206.jpg,-0.010000000000000136
20250622_105823_442910.jpg,-0.020000000000000136
20250622_105823_513011.jpg,-0.030000000000000138
20250622_105823_613101.jpg,-0.04000000000000014
20250622_105826_708034.jpg,-0.030000000000000138
20250622_105826_771185.jpg,-0.020000000000000136
20250622_105827_788221.jpg,-0.030000000000000138
20250622_105827_858113.jpg,-0.04000000000000014
20250622_105829_033327.jpg,-0.05000000000000014
20250622_105829_096980.jpg,-0.060000000000000143
20250622_105832_437974.jpg,-0.05000000000000014
20250622_105832_499890.jpg,-0.04000000000000014
20250622_105833_787940.jpg,-0.05000000000000014
20250622_105833_854623.jpg,-0.060000000000000143
20250622_105840_769777.jpg,-0.07000000000000015
20250622_105853_508461.jpg,-0.060000000000000143
20250622_105853_607988.jpg,-0.05000000000000014
20250622_105859_466379.jpg,-0.04000000000000014
20250622_105859_520278.jpg,-0.030000000000000138
20250622_105859_588204.jpg,-0.020000000000000136
20250622_105900_135796.jpg,-0.030000000000000138
20250622_105900_198312.jpg,-0.04000000000000014
20250622_105900_260374.jpg,-0.05000000000000014
20250622_105901_125801.jpg,-0.060000000000000143
20250622_105901_198057.jpg,-0.07000000000000015
20250622_105902_853219.jpg,-0.060000000000000143
20250622_105903_748061.jpg,-0.05000000000000014
20250622_105903_818206.jpg,-0.04000000000000014
20250622_105904_938478.jpg,-0.030000000000000138
20250622_105905_000861.jpg,-0.020000000000000136
20250622_105907_758242.jpg,-0.010000000000000136
20250622_105910_263759.jpg,-1.3530843112619095e-16
